    1   4   2   25
     2500    100
    0.00001   1000
     10200   50    200    10000
    16.0
    16.0
    12.0
    12.0
     3.026    75.2
     3.026    75.2
     2.824    26.3
     2.824    26.3
    2.70     228.4
    3.00     228.4
     2.5   28.48536169   56.97072338     
   0.001       773.15
    1247981546   225758307  1441332800
     1247981546   225758307  1441332800
       129877     763211
    987321    199971    673923
    786391    383837    921217
     9.375  2.34375  0.45
      2.324   353273.3    51438.4

 1415032657    895913421    520229242
    1415032657    895913421    520229242


Conf. 2-5
  1829930138  1645224386   260132429  
 
Conf. 6-10
  47617929  2119016366   769228335

Conf. 11-15
  2052381728  1465762173  1301516860

Conf. 16-20
  1976458012   519455627   819852028

Conf. 21-25
  2022351994   672996395  1231633722
